Pred_prob,FIPS
0.585926947,55125
0.430799624,55127
0.47642685,55129
0.397843021,55131
0.263420086,55133
0.406923569,55135
0.555979544,55137
0.366258211,55139
0.45493957,55141
0.330839524,56001
0.406185823,56003
0.379030605,56005
0.492335717,56007
0.33942789,56009
0.4666739,56011
0.389651398,56013
0.36459588,56015
0.198430928,56017
0.284089957,56019
0.391688848,56021
0.468111703,56023
0.378042814,56025
0.140276738,56027
0.334390172,56029
0.25714727,56031
0.388219632,56033
0.306953066,56035
0.344962134,56037
0.290071419,56039
0.327254498,56041
0.292897202,56043
0.29704935,56045
0.181111023,46111
0.38465454,2270
0.282471127,46113
0.252215684,51515
